validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1761000/2000000 [08:51<01:18, 3028.04step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1763000/2000000 [08:52<01:18, 3020.45step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1765000/2000000 [08:53<01:18, 3006.57step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1767000/2000000 [08:53<01:17, 2998.15step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1769000/2000000 [08:54<01:17, 2970.37step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▊ | 1771000/2000000 [08:55<01:16, 3007.50step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▊ | 1773000/2000000 [08:55<01:15, 3000.60step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1775000/2000000 [08:56<01:15, 2976.01step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1777000/2000000 [08:57<01:14, 2994.33step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1779000/2000000 [08:57<01:14, 2958.56step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1780000/2000000 [08:58<01:14, 2958.56step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1781000/2000000 [08:58<01:13, 2965.68step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1783000/2000000 [08:59<01:13, 2961.04step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1785000/2000000 [08:59<01:12, 2967.53step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1787000/2000000 [09:00<01:11, 2973.63step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  89%|████████▉ | 1789000/2000000 [09:01<01:10, 2988.50step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|████████▉ | 1791000/2000000 [09:01<01:09, 3004.34step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|████████▉ | 1793000/2000000 [09:02<01:08, 3001.39step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|████████▉ | 1795000/2000000 [09:03<01:08, 2988.38step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|████████▉ | 1797000/2000000 [09:03<01:07, 2989.07step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|████████▉ | 1799000/2000000 [09:04<01:07, 2984.74step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|█████████ | 1801000/2000000 [09:05<01:07, 2948.63step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|█████████ | 1803000/2000000 [09:06<01:07, 2913.78step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|█████████ | 1805000/2000000 [09:06<01:06, 2952.60step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|█████████ | 1807000/2000000 [09:07<01:05, 2935.92step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  90%|█████████ | 1809000/2000000 [09:07<01:03, 3008.09step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1811000/2000000 [09:08<01:03, 2988.65step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1813000/2000000 [09:09<01:02, 2991.45step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1815000/2000000 [09:09<01:01, 2996.65step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1817000/2000000 [09:10<01:01, 2991.90step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1819000/2000000 [09:11<00:59, 3023.35step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1821000/2000000 [09:12<01:00, 2946.02step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████ | 1823000/2000000 [09:12<00:59, 2961.24step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████▏| 1825000/2000000 [09:13<00:59, 2951.98step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████▏| 1827000/2000000 [09:14<00:58, 2944.72step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  91%|█████████▏| 1829000/2000000 [09:14<00:57, 2987.31step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1831000/2000000 [09:15<00:56, 2994.39step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1833000/2000000 [09:16<00:56, 2965.77step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1835000/2000000 [09:16<00:55, 2990.19step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1837000/2000000 [09:17<00:54, 3006.25step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1839000/2000000 [09:18<00:53, 3034.70step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1841000/2000000 [09:18<00:52, 3018.45step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1843000/2000000 [09:19<00:52, 3003.78step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1845000/2000000 [09:20<00:51, 3001.39step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1847000/2000000 [09:20<00:51, 2964.33step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  92%|█████████▏| 1849000/2000000 [09:21<00:50, 2997.83step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1851000/2000000 [09:22<00:50, 2973.59step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1853000/2000000 [09:22<00:49, 2998.06step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1855000/2000000 [09:23<00:48, 2985.77step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1857000/2000000 [09:24<00:47, 2986.00step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1859000/2000000 [09:24<00:46, 3014.12step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1861000/2000000 [09:25<00:46, 2992.09step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1863000/2000000 [09:26<00:45, 2985.62step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1865000/2000000 [09:26<00:44, 3001.95step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1867000/2000000 [09:27<00:43, 3034.92step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  93%|█████████▎| 1869000/2000000 [09:28<00:43, 3023.73step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▎| 1871000/2000000 [09:28<00:42, 3006.50step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▎| 1873000/2000000 [09:29<00:42, 2995.35step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1875000/2000000 [09:30<00:42, 2975.95step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1877000/2000000 [09:30<00:40, 3015.14step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1879000/2000000 [09:31<00:40, 3017.74step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1881000/2000000 [09:32<00:40, 2971.98step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1883000/2000000 [09:32<00:38, 3013.25step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1885000/2000000 [09:33<00:38, 3003.19step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1887000/2000000 [09:34<00:37, 3045.30step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  94%|█████████▍| 1889000/2000000 [09:34<00:36, 3029.89step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▍| 1891000/2000000 [09:35<00:36, 2984.87step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▍| 1893000/2000000 [09:36<00:35, 3028.58step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▍| 1895000/2000000 [09:36<00:34, 3014.38step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▍| 1897000/2000000 [09:37<00:33, 3067.48step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▍| 1899000/2000000 [09:37<00:33, 3033.18step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▌| 1901000/2000000 [09:38<00:32, 3015.57step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▌| 1903000/2000000 [09:39<00:32, 3016.96step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▌| 1905000/2000000 [09:39<00:31, 3004.50step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▌| 1907000/2000000 [09:40<00:30, 3057.58step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  95%|█████████▌| 1909000/2000000 [09:41<00:29, 3033.52step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1911000/2000000 [09:41<00:29, 3007.11step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1913000/2000000 [09:42<00:28, 3009.42step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1915000/2000000 [09:43<00:28, 2999.17step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1917000/2000000 [09:43<00:27, 3003.83step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1919000/2000000 [09:44<00:26, 3003.01step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1921000/2000000 [09:45<00:26, 2996.68step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▌| 1923000/2000000 [09:45<00:25, 2998.84step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▋| 1925000/2000000 [09:46<00:25, 2963.47step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▋| 1927000/2000000 [09:47<00:24, 3041.20step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  96%|█████████▋| 1929000/2000000 [09:47<00:23, 3004.36step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1931000/2000000 [09:48<00:22, 3007.25step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1933000/2000000 [09:49<00:22, 3003.01step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1935000/2000000 [09:49<00:21, 2997.30step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1937000/2000000 [09:50<00:20, 3005.82step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1939000/2000000 [09:51<00:20, 3001.76step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1941000/2000000 [09:51<00:19, 2996.22step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1943000/2000000 [09:52<00:19, 2954.98step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1945000/2000000 [09:53<00:18, 3002.06step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1947000/2000000 [09:53<00:17, 3014.93step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  97%|█████████▋| 1949000/2000000 [09:54<00:16, 3034.46step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1951000/2000000 [09:55<00:16, 3014.52step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1953000/2000000 [09:55<00:15, 2993.28step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1955000/2000000 [09:56<00:14, 3008.46step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1957000/2000000 [09:57<00:14, 3019.76step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1959000/2000000 [09:57<00:13, 2988.43step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1961000/2000000 [09:58<00:12, 3008.96step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1963000/2000000 [09:59<00:12, 3001.58step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1965000/2000000 [09:59<00:11, 2983.65step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1967000/2000000 [10:00<00:10, 3023.57step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  98%|█████████▊| 1969000/2000000 [10:01<00:10, 3007.92step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▊| 1971000/2000000 [10:01<00:09, 2984.29step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▊| 1973000/2000000 [10:02<00:08, 3006.09step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1975000/2000000 [10:03<00:08, 2998.66step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1977000/2000000 [10:03<00:07, 2986.26step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1979000/2000000 [10:04<00:06, 3000.85step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1981000/2000000 [10:05<00:06, 2998.49step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1983000/2000000 [10:05<00:05, 2987.22step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1985000/2000000 [10:06<00:05, 2996.11step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1987000/2000000 [10:07<00:04, 3013.61step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train:  99%|█████████▉| 1989000/2000000 [10:07<00:03, 2990.83step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train: 100%|█████████▉| 1991000/2000000 [10:08<00:02, 3002.71step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train: 100%|█████████▉| 1993000/2000000 [10:09<00:02, 2991.57step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train: 100%|█████████▉| 1995000/2000000 [10:09<00:01, 2992.19step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train: 100%|█████████▉| 1997000/2000000 [10:10<00:00, 3008.75step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train: 100%|█████████▉| 1999000/2000000 [10:11<00:00, 3004.70step/s, z=8.9e+04 err_min[eps0]=2.76e-01][A
  GD waterbirds_under_rn50_train: 100%|██████████| 2000000/2000000 [10:11<00:00, 3269.62step/s, z=1e+05 err_min[eps0]=2.64e-01]
bundles: 100%|██████████| 3/3 [25:15<00:00, 505.21s/bundle]
# Long-horizon diagnostics

All quantities are defined in words in the docstring of `long_horizon.py`. Short version: z = h * (number of GD steps); beta = decay exponent of a group's soft error in z, fitted on the window [z/2, 2z]; kappa = exponent of a group's soft error in eps at that single z, fitted across the eps grid.

## waterbirds_dinov2_train

status: finished, z reached: 1e+05, full-split margin (lower bound, separability_check): 0.551

### eps-exponents at each z

Theory: for a group whose beta -> 1, its kappa -> 1 (g=1, min) or -> -0.157 (g=0, maj). For a group whose beta -> alpha > 1 the theorem gives no eps-dependence.

| z | kappa_min | kappa_maj |
|---|---|---|
| 1 | 0.264 | -0.083 |
| 3.15 | 0.414 | -0.125 |
| 10 | 0.565 | -0.159 |
